epoch,accuracy,dice_coef,loss,lr,val_accuracy,val_dice_coef,val_loss
0,0.7810837626457214,0.10747763514518738,0.8925223350524902,1e-04,0.6355703473091125,0.016762634739279747,0.9832004904747009
0,0.9627410173416138,0.20522965490818024,0.794770359992981,1e-04,0.9594917893409729,0.02271607704460621,0.9772365689277649
1,0.976150393486023,0.2666768431663513,0.7333230972290039,1e-04,0.8794093132019043,0.039600271731615067,0.9603250622749329
2,0.9827783703804016,0.3348191976547241,0.6651808619499207,1e-04,0.9682995080947876,0.18087339401245117,0.8171902894973755
3,0.9858817458152771,0.4029574990272522,0.5970427393913269,1e-04,0.9390316605567932,0.2388688176870346,0.7607710361480713
4,0.9879379272460938,0.47117769718170166,0.5288223624229431,1e-04,0.9851905107498169,0.4070850908756256,0.5913532972335815
5,0.9894134402275085,0.5334376692771912,0.46656233072280884,1e-04,0.9872433543205261,0.5265998840332031,0.4746887683868408
6,0.9911680221557617,0.600497841835022,0.3995020091533661,1e-04,0.9906075596809387,0.5835208296775818,0.4165787100791931
7,0.9915772080421448,0.639348030090332,0.3606518507003784,1e-04,0.9910215735435486,0.6202839612960815,0.37647420167922974
8,0.9924659132957458,0.6868273615837097,0.31317251920700073,1e-04,0.9889565110206604,0.5866903066635132,0.41081321239471436
9,0.9928011894226074,0.7155921459197998,0.28440770506858826,1e-04,0.9916878342628479,0.6099434494972229,0.3876608908176422
10,0.9933831095695496,0.7459137439727783,0.2540862262248993,1e-04,0.9905117154121399,0.6622613072395325,0.3369447886943817
11,0.9936575889587402,0.7637985348701477,0.2362012416124344,1e-04,0.9912113547325134,0.6587954759597778,0.33855926990509033
12,0.9941258430480957,0.788102388381958,0.21189752221107483,1e-04,0.9881849884986877,0.5739783644676208,0.4239102005958557
13,0.9946359395980835,0.810402512550354,0.18959756195545197,1e-04,0.9911240935325623,0.670296311378479,0.32947102189064026
14,0.9947028160095215,0.8193251490592957,0.18067492544651031,1e-04,0.9921122789382935,0.7227430939674377,0.2758226990699768
15,0.9949681162834167,0.8325214385986328,0.1674787402153015,1e-04,0.990886926651001,0.7232908606529236,0.27732452750205994
16,0.9952307939529419,0.8453443050384521,0.15465594828128815,1e-04,0.9928116202354431,0.7764162421226501,0.2235366255044937
17,0.9955568313598633,0.858464241027832,0.1415356993675232,1e-04,0.9926453828811646,0.746142566204071,0.2456596940755844
18,0.9958665370941162,0.8708917498588562,0.1291082203388214,1e-04,0.9921273589134216,0.7258527874946594,0.2712172567844391
19,0.995915949344635,0.8748810887336731,0.12511879205703735,1e-04,0.9926535487174988,0.7704575061798096,0.22808848321437836
20,0.996074914932251,0.8823583722114563,0.11764165014028549,1e-04,0.9930412769317627,0.7825754284858704,0.21608737111091614
21,0.996038556098938,0.8828387260437012,0.1171613559126854,1e-04,0.9915010333061218,0.7628006339073181,0.23903755843639374
22,0.9961371421813965,0.8877499103546143,0.11225003749132156,1e-04,0.9924483895301819,0.765876829624176,0.23312193155288696
23,0.9962981343269348,0.8943847417831421,0.10561536997556686,1e-04,0.9927822947502136,0.7714157700538635,0.2272362858057022
24,0.996491014957428,0.9012671709060669,0.09873270243406296,1e-04,0.9930985569953918,0.7902218103408813,0.20935013890266418
25,0.9965828657150269,0.9052698016166687,0.09473007917404175,1e-04,0.992992103099823,0.7958108186721802,0.20327000319957733
26,0.9966679215431213,0.9085845947265625,0.09141554683446884,1e-04,0.9926304817199707,0.7720027565956116,0.22848306596279144
27,0.9964128732681274,0.9019367098808289,0.09806300699710846,1e-04,0.9925840497016907,0.7843655943870544,0.21610315144062042
28,0.996624767780304,0.9094984531402588,0.09050171077251434,1e-04,0.993334174156189,0.8082655668258667,0.19149021804332733
29,0.9962282180786133,0.8975286483764648,0.10247120261192322,1e-04,0.9924415946006775,0.7744302749633789,0.22411879897117615
30,0.9966004490852356,0.9097831845283508,0.0902167558670044,1e-04,0.9931858777999878,0.8076788783073425,0.1937204897403717
31,0.9967095851898193,0.9136376976966858,0.08636213093996048,1e-04,0.9928559064865112,0.7896632552146912,0.21053755283355713
32,0.9969695806503296,0.9220494627952576,0.07795068621635437,1e-04,0.993471622467041,0.8078839778900146,0.19138193130493164
33,0.9970900416374207,0.9262239336967468,0.07377598434686661,1e-04,0.993083655834198,0.7913957238197327,0.20718532800674438
34,0.9970018267631531,0.9237574934959412,0.07624268531799316,1e-04,0.9931074380874634,0.8002005219459534,0.19878333806991577
35,0.9971470832824707,0.9287415742874146,0.0712585300207138,1e-04,0.9934073090553284,0.8080984950065613,0.19111701846122742
36,0.9972975850105286,0.933617889881134,0.0663820281624794,1e-04,0.9932205080986023,0.8039944767951965,0.19506233930587769
37,0.9973856806755066,0.9363792538642883,0.06362088769674301,1e-04,0.9927297234535217,0.781458854675293,0.21757681667804718
38,0.9973602890968323,0.9361067414283752,0.06389344483613968,1e-04,0.992948055267334,0.7910141348838806,0.2076558619737625
39,0.996320903301239,0.9045189023017883,0.09548096358776093,1e-04,0.9922477602958679,0.7812384366989136,0.21645863354206085
40,0.9968295693397522,0.9203280806541443,0.07967174053192139,1e-04,0.99273282289505,0.7919346690177917,0.2068653404712677
41,0.9973242878913879,0.9355287551879883,0.06447102874517441,1e-05,0.9935462474822998,0.814080536365509,0.18463511765003204
42,0.9974936246871948,0.9406746029853821,0.05932542681694031,1e-05,0.9935732483863831,0.8134306073188782,0.18528784811496735
43,0.9975734353065491,0.943085253238678,0.05691492557525635,1e-05,0.9935809373855591,0.8132569193840027,0.18550828099250793
44,0.997631311416626,0.9448276162147522,0.05517228692770004,1e-05,0.9935871958732605,0.8127396106719971,0.18604536354541779
45,0.9976854920387268,0.9464479684829712,0.05355190485715866,1e-05,0.99359530210495,0.8127223253250122,0.18607009947299957
46,0.9977352023124695,0.9479383826255798,0.05206187441945076,1e-05,0.9936041831970215,0.8128085732460022,0.18596623837947845
47,0.9977751970291138,0.9492926001548767,0.050707731395959854,1e-06,0.9936048984527588,0.8128568530082703,0.18591445684432983
48,0.9977851510047913,0.9495181441307068,0.050481636077165604,1e-06,0.993606448173523,0.8131042718887329,0.18567930161952972
49,0.9977909922599792,0.949702262878418,0.05029808357357979,1e-06,0.9936058521270752,0.8131213784217834,0.18566380441188812
50,0.9977974891662598,0.9498742818832397,0.05012543871998787,1e-06,0.9936057925224304,0.8130955696105957,0.18568862974643707
51,0.997803270816803,0.950043797492981,0.04995603859424591,1e-06,0.9936058521270752,0.8130789399147034,0.18570314347743988
52,0.9978115558624268,0.9502532482147217,0.04974652826786041,1e-07,0.9936075806617737,0.8133136630058289,0.18546873331069946
53,0.9978126883506775,0.9502816200256348,0.049718521535396576,1e-07,0.9936086535453796,0.8134206533432007,0.18536101281642914
54,0.9978131055831909,0.9503055214881897,0.049694690853357315,1e-07,0.9936084747314453,0.8134781718254089,0.18530285358428955
55,0.997813880443573,0.9503269195556641,0.049672991037368774,1e-07,0.993608832359314,0.8135115504264832,0.1852688491344452
56,0.9978143572807312,0.9503474831581116,0.04965239763259888,1e-07,0.9936082363128662,0.813531219959259,0.1852489411830902
57,0.997814953327179,0.9503678679466248,0.049632277339696884,1e-07,0.9936084747314453,0.8135417699813843,0.18523786962032318
58,0.9978154897689819,0.9503878355026245,0.04961219057440758,1e-07,0.9936082363128662,0.8135462999343872,0.18523305654525757
59,0.9978161454200745,0.9504077434539795,0.049591951072216034,1e-07,0.9936080574989319,0.8135465383529663,0.18523266911506653
60,0.9978171586990356,0.9504286646842957,0.049571383744478226,1e-07,0.9936082363128662,0.8135446310043335,0.1852344572544098
61,0.9978177547454834,0.9504492878913879,0.0495503731071949,1e-07,0.9936080574989319,0.8135408163070679,0.18523816764354706
